-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:25:17-76
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:25:27-74
activity#com.example.firebasememo.MainActivity
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:29:9-37:20
	android:exported
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:30:13-41
uses-sdk
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cd8ab51e8a05e790f7dcac39f6119c98/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cd8ab51e8a05e790f7dcac39f6119c98/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cb01b12ec50cbbb31c64b7b003591e48/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/cb01b12ec50cbbb31c64b7b003591e48/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/05fea8f214aac1533af52e845945720d/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/05fea8f214aac1533af52e845945720d/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/4a512e027c76acee4b8104881505c3fe/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] /Users/cyrusman/.gradle/caches/transforms-3/4a512e027c76acee4b8104881505c3fe/transformed/viewbinding-8.2.2/AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/cyrusman/.gradle/caches/transforms-3/2bfe5f00bd7b30f2c74fc83f33a311f3/transformed/firebase-ui-auth-7.2.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/8b0cade35110d0ac12562260e0e4e161/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/cyrusman/.gradle/caches/transforms-3/8b0cade35110d0ac12562260e0e4e161/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/cyrusman/.gradle/caches/transforms-3/769f42df16e70a238bb4ad26870c9eba/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/e1a042367a0441f85b127eaf1de83702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/cyrusman/.gradle/caches/transforms-3/e1a042367a0441f85b127eaf1de83702/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/823444330b7c7d95b71d6b34ef4f1a26/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/cyrusman/.gradle/caches/transforms-3/823444330b7c7d95b71d6b34ef4f1a26/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2797982b8592cc4b97278675d474b19b/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/2797982b8592cc4b97278675d474b19b/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/7183ea4e6468798f633ded748aa88083/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/7183ea4e6468798f633ded748aa88083/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/ec217c332c2a66ced91e0e10c8ed604b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/ec217c332c2a66ced91e0e10c8ed604b/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/c4cff05ef8c4653a37b4f915b67a95ec/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/c4cff05ef8c4653a37b4f915b67a95ec/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/3d3e64f04090b953ae8cb559f5e915e6/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/3d3e64f04090b953ae8cb559f5e915e6/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/dced06a0a3004529458c8c74b2853a57/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/dced06a0a3004529458c8c74b2853a57/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/103a69d48aaf0e9ead86db9a85216c7c/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/cyrusman/.gradle/caches/transforms-3/103a69d48aaf0e9ead86db9a85216c7c/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/c6dee34372c8916cc685d07b156238d1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/cyrusman/.gradle/caches/transforms-3/c6dee34372c8916cc685d07b156238d1/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/8f847af6a363a415ad58e40843a0bc83/transformed/library-1.4.0/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialratingbar:library:1.4.0] /Users/cyrusman/.gradle/caches/transforms-3/8f847af6a363a415ad58e40843a0bc83/transformed/library-1.4.0/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/56ae288ccb6ee257ce75aa7934a1e3db/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/56ae288ccb6ee257ce75aa7934a1e3db/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/7e6d8009494318bd6f1cf2d0caa9390b/transformed/library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/7e6d8009494318bd6f1cf2d0caa9390b/transformed/library-1.6.1/AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/5f204604fbd9b9cb6296cab234dfbaae/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/cyrusman/.gradle/caches/transforms-3/5f204604fbd9b9cb6296cab234dfbaae/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/cyrusman/.gradle/caches/transforms-3/c13ca5021bc0db7a36a39acfa4036fa1/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/cyrusman/.gradle/caches/transforms-3/c13ca5021bc0db7a36a39acfa4036fa1/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/cyrusman/.gradle/caches/transforms-3/91532b44697af172d86e06a448b64e3a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/cyrusman/.gradle/caches/transforms-3/91532b44697af172d86e06a448b64e3a/transformed/viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/37762f32b70397499fe39fe33ca39aef/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/37762f32b70397499fe39fe33ca39aef/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cyrusman/.gradle/caches/transforms-3/d101866b4d19219d4857f694a5b34e07/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/cyrusman/.gradle/caches/transforms-3/d101866b4d19219d4857f694a5b34e07/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/0d5ed9b6f3ab3e3b4f97010e5c825055/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/cyrusman/.gradle/caches/transforms-3/0d5ed9b6f3ab3e3b4f97010e5c825055/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8b89f18de7c675f67ea56f7690df389f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/8b89f18de7c675f67ea56f7690df389f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/3879e423506c99495ad80703a4974809/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/cyrusman/.gradle/caches/transforms-3/3879e423506c99495ad80703a4974809/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/cyrusman/.gradle/caches/transforms-3/c86615bd5a11ae4a26671c8880240e08/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/616bf65b4282a21439e653414879b199/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/cyrusman/.gradle/caches/transforms-3/616bf65b4282a21439e653414879b199/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/293a64d307f8b269a01e54cde024ad56/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/293a64d307f8b269a01e54cde024ad56/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/7c531f2177a7cc7f84989134c4acd8d5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/cyrusman/.gradle/caches/transforms-3/7c531f2177a7cc7f84989134c4acd8d5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1062f335e167b30402cc4eb9f3497810/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/1062f335e167b30402cc4eb9f3497810/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ef48d512e43519090d27815af712bd4f/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/ef48d512e43519090d27815af712bd4f/transformed/play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/bf6b5ad06dcf6771c5ee70e82647e897/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/cyrusman/.gradle/caches/transforms-3/bf6b5ad06dcf6771c5ee70e82647e897/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/46c750b07a14546e86c741eba1467f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/cyrusman/.gradle/caches/transforms-3/46c750b07a14546e86c741eba1467f57/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/df3e8ef454cb9ba8f7ae6031b49d37c5/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/cyrusman/.gradle/caches/transforms-3/df3e8ef454cb9ba8f7ae6031b49d37c5/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4cea765f800feccdce6ce9adfa6b476b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/cyrusman/.gradle/caches/transforms-3/4cea765f800feccdce6ce9adfa6b476b/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/d590945f6bf5a578c98379920b105baa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/cyrusman/.gradle/caches/transforms-3/d590945f6bf5a578c98379920b105baa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/7c3c45f2ba1d2778cba47999ec4669f1/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/7c3c45f2ba1d2778cba47999ec4669f1/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/cyrusman/.gradle/caches/transforms-3/e0cefafd54dd9c020b03ac257cbd5d04/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
